Promotion_Opportunities_V24,Job_Interest_V25,No_Work_Life_Balance_V38,Management_Relation_V42,Workplace_Relation_V43,PCA1,PCA2,PCA3,PCA4,Job_Satisfaction_V44
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,2
1,1,4,1,1,-2.437381793882583,-0.16008183343183724,0.8375209297105611,0.5691187420119522,1
2,2,4,1,1,-1.5140660382760316,0.6549537768586917,0.019007785978449397,0.8587639257362163,1
2,1,2,2,2,-0.4670843101875345,-1.8917964076426115,0.12061671387394766,0.017883102294510875,2
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,1
2,1,5,1,2,-1.3623691351488154,0.5871610979578639,1.5817104143263607,-0.09505045020463423,1
3,3,1,2,2,1.0581355496982294,-1.3306636902154925,-1.658704354982759,1.2873944393626855,2
3,2,2,2,2,0.45623144541901706,-1.0767607973520823,-0.697896429858164,0.3075282860187751,2
4,1,3,2,2,0.24457241248761613,-0.47048579097805104,-0.19233991804873266,-1.269351860609498,3
4,2,3,2,2,0.7776430967463562,-0.007822294198143334,-0.5556016484656804,-0.38269268360087144,3
4,2,1,2,2,0.9153099367873009,-1.440955073484779,-1.750694037880975,-0.19627873093030285,5
2,1,3,2,1,-1.2895187376144355,-0.8535344462350559,0.11626820535827921,-0.10137565144383358,2
4,3,2,4,2,2.7571163308252964,-0.9202418604025974,-0.8533198062492174,0.2637987167296238,3
2,1,3,2,1,-1.2895187376144355,-0.8535344462350559,0.11626820535827921,-0.10137565144383358,2
4,3,3,3,2,1.99949834590496,0.12558286591124238,-0.5873184952120991,0.3372791169010472,3
1,2,1,1,1,-1.697810849562426,-1.8471175055818827,-1.3183793848293288,1.735398848026431,1
4,2,2,3,3,2.288862089073121,-1.3753425922762208,-0.21970825627948293,-0.43012130636923473,4
2,3,3,3,2,1.219008203209337,-0.5791613611100002,0.3231843314182286,1.5313071034697714,3
2,1,4,2,2,-0.6047511502284791,-0.45866362835597596,1.3157091032892425,-0.1685308503760577,2
3,3,3,3,2,1.6092532745571484,-0.2267892475993789,-0.1320670818969353,0.9342931101854094,6
4,1,5,2,2,0.10690557244667147,0.9626469883085843,1.002752471366562,-1.4557658132800666,1
1,1,3,2,2,-0.9261628015558182,-1.5276021315099149,1.173414321896759,0.5216901192435888,2
4,2,4,1,1,-0.7335758955804085,1.3596980038799344,-0.8914950406518782,-0.3352640608325081,3
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,3
4,1,4,4,4,3.0605101370797283,-1.055827218204253,2.272085450446605,-1.6438300351520774,1
3,2,4,3,2,1.0073491702779362,0.027113645264031115,0.8287408432276598,-0.045573043158501275,3
4,1,2,5,2,2.37975952720768,-2.174827190632935,0.20474853825520756,-1.6762070137943368,3
3,3,4,2,2,0.8516352896368125,0.8190354787144608,0.1339342291401829,1.0077735103568328,2
5,4,2,3,3,3.7452485289384123,-0.09764348520578449,-1.4014831304285422,0.746183054363656,2
2,1,3,1,1,-1.9783033025142993,-0.5242761095645339,-0.21527667831224997,0.06531172506287418,2
3,4,4,3,3,2.827091546201845,0.6307450670596086,0.7041120856170802,1.7537970882618115,5
4,5,1,4,3,4.645692126769678,-1.0331768282503373,-1.5754947585674441,2.156375824485221,7
2,2,4,1,1,-1.5140660382760316,0.6549537768586917,0.019007785978449397,0.8587639257362163,2
2,1,2,2,2,-0.4670843101875345,-1.8917964076426115,0.12061671387394766,0.017883102294510875,2
4,2,4,2,2,0.7088096767258839,0.7087440954451745,0.041944546241966876,-0.4758996599361557,3
5,2,4,4,2,2.476623877873423,0.40259953561475165,0.24978290026786135,-1.4062884062339336,3
5,2,4,3,3,2.5414403203799876,0.4101623005210358,0.520132719820648,-1.2135492523241656,3
5,2,5,2,2,1.030221328053223,1.7776825985991132,0.1842393276344504,-1.1661206295558024,3
3,2,2,2,1,-0.2973695619874115,-0.7550652255878445,-1.29979113308148,0.28147650861571494,3
1,1,4,2,2,-0.9949962215762905,-0.811035741866597,1.7709605166044065,0.4284831429083045,2
2,2,2,4,2,1.4435555038709331,-2.0876495842037475,0.42044475079805815,0.5711675262897217,5
2,1,3,1,1,-1.9783033025142993,-0.5242761095645339,-0.21527667831224997,0.06531172506287418,2
5,2,4,1,1,-0.34333082423259703,1.7120701173905557,-1.3467464539670422,-0.9322780541168703,1
5,1,2,1,1,-0.7387346684503924,-0.18372615867598774,-2.1785771129653893,-1.6325232784549282,2
2,1,3,2,3,0.21768327719842173,-1.4969255897635316,1.3200576118049112,-0.04927209663771326,3
4,3,3,2,3,2.064314788411525,0.13314563081752648,-0.3169686756593123,0.5300182708108152,5
2,1,4,2,2,-0.6047511502284791,-0.45866362835597596,1.3157091032892425,-0.1685308503760577,2
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,1
1,1,4,1,1,-2.437381793882583,-0.16008183343183724,0.8375209297105611,0.5691187420119522,2
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,1
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,3
4,1,1,2,2,0.3822392525285607,-1.9036185702646866,-1.3874323074640271,-1.0829379079389294,3
4,4,2,2,2,1.9126178852843085,0.20093830971835414,-1.8796713040072235,1.4838326467516654,5
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,3
3,3,5,3,3,2.2251874419226327,0.8846479599230186,1.6649200107416755,0.7739309349179011,4
2,1,4,2,1,-1.3583521576349078,-0.13696805659173805,0.7138144000659264,-0.19458262777911786,3
3,2,5,2,1,-0.5038698220488285,1.3946339433421087,0.49284745104146216,0.001855579609862033,4
3,2,3,3,2,1.0761825902984086,-0.6894527443792865,0.2311946485200125,0.04763393317678302,3
5,3,5,2,2,1.563292012311963,2.240346095379021,-0.1790224027824975,-0.27946145254717575,3
4,3,4,1,1,-0.20050521132166846,1.8223615006598421,-1.254756771068826,0.5513951161761184,3
5,3,3,3,3,3.1433444246592,0.1562594076576259,-0.4406752053039472,-0.23368309898025474,1
3,2,3,3,3,1.8297835977048371,-1.0111483161435244,0.8330893517433284,0.07368571057984319,1
1,1,5,1,1,-2.5062152139030553,0.5564845562114805,1.4350671244182087,0.4759117656766678,2
2,1,3,2,2,-0.5359177302080068,-1.1752300179992938,0.7181629085815951,-0.07532387404077341,2
4,2,3,2,2,0.7776430967463562,-0.007822294198143334,-0.5556016484656804,-0.38269268360087144,3
3,1,2,1,1,-1.5192248111460156,-0.8884703856972301,-1.2680742863350614,-0.4384952918862037,2
5,4,5,2,3,2.8499637039771315,2.3813140203946905,0.05961057002387055,0.6332495018645108,5
3,1,3,2,2,-0.14567265886019537,-0.8228579044886722,0.2629114952664312,-0.6723378673251356,2
4,2,4,2,1,-0.044791330680544666,1.0304396672094123,-0.5599501569813491,-0.5019514373392158,3
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,3
2,2,5,2,2,-0.14051388599021142,0.7205662580672496,1.549993567579942,0.6249213502972844,2
2,1,5,2,2,-0.6735845702489514,0.25790276128734174,1.91325529799689,-0.261737826711342,2
3,2,2,2,2,0.45623144541901706,-1.0767607973520823,-0.697896429858164,0.3075282860187751,3
4,3,3,2,2,1.3107137810050962,0.4548412025817643,-0.9188633788826283,0.503966493407755,3
2,2,4,1,1,-1.5140660382760316,0.6549537768586917,0.019007785978449397,0.8587639257362163,2
2,1,2,1,2,-1.1558688750873984,-1.5625380709720893,-0.21092816979658155,0.18457047880121866,2
1,1,5,2,2,-1.063829641596763,-0.09446935222327935,2.3685067113120537,0.33527616657302023,2
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,4
3,1,5,1,1,-1.7257250712074326,1.2612287832327231,0.5245642977878807,-0.7181162208920565,1
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,4
1,1,3,1,1,-2.3685483738621107,-0.8766482230751548,0.2399747350029138,0.6623257183472364,1
4,2,3,2,2,0.7776430967463562,-0.007822294198143334,-0.5556016484656804,-0.38269268360087144,3
4,2,5,2,2,0.6399762567054116,1.425310485088492,0.6394907409496142,-0.56910663627144,3
2,2,3,2,2,-0.0028470459492667376,-0.7125665212193858,0.3549011781646472,0.811335302967853,3
5,2,5,4,2,2.407790457852951,1.1191659252580692,0.8473290949755088,-1.4994953825692179,3
3,1,3,2,2,-0.14567265886019537,-0.8228579044886722,0.2629114952664312,-0.6723378673251356,2
1,1,4,2,2,-0.9949962215762905,-0.811035741866597,1.7709605166044065,0.4284831429083045,1
2,2,3,1,1,-1.4452326182555593,-0.061612612784626035,-0.5785384087291979,0.9519709020715006,3
3,4,3,2,2,1.4535393939160246,0.5651325858510509,-0.8268736959844122,1.9876396637007432,3
2,1,2,2,2,-0.4670843101875345,-1.8917964076426115,0.12061671387394766,0.017883102294510875,3
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,3
2,1,3,1,1,-1.9783033025142993,-0.5242761095645339,-0.21527667831224997,0.06531172506287418,2
3,1,4,2,1,-0.9681070862870962,0.21540405691888329,0.25856298675076267,-0.7915966210634799,3
2,3,3,2,2,0.5302236383094733,-0.24990302443947823,-0.008360552252300606,1.697994479976479,4
2,1,3,2,2,-0.5359177302080068,-1.1752300179992938,0.7181629085815951,-0.07532387404077341,3
5,5,1,2,3,3.658368068317761,-0.02228804139867243,-2.693835939223667,1.8927365842142743,7
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,1
4,2,2,3,3,2.288862089073121,-1.3753425922762208,-0.21970825627948293,-0.43012130636923473,3
4,2,4,2,2,0.7088096767258839,0.7087440954451745,0.041944546241966876,-0.4758996599361557,3
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,3
4,1,2,2,2,0.3134058325080884,-1.187052180621369,-0.78988611275638,-1.1761448842742137,3
3,2,2,2,2,0.45623144541901706,-1.0767607973520823,-0.697896429858164,0.3075282860187751,2
2,1,4,2,1,-1.3583521576349078,-0.13696805659173805,0.7138144000659264,-0.19458262777911786,2
3,2,5,1,2,-0.43905337954226376,1.4021967082483928,0.7631972705942488,0.19459473351962997,2
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,3
2,2,3,2,2,-0.0028470459492667376,-0.7125665212193858,0.3549011781646472,0.811335302967853,2
3,2,3,2,1,-0.3662029820078838,-0.03849883594452679,-0.7022449383738326,0.1882695322804306,3
2,1,1,1,1,-1.8406364624733547,-1.9574088888511694,-1.4103690677275447,0.25172567773344273,1
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,3
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,3
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,1
3,1,4,1,1,-1.6568916511869602,0.5446623935894053,-0.07298189691976657,-0.6249092445567722,2
5,1,5,2,2,0.497150643794483,1.3150191018192054,0.5475010580513981,-2.0527798065644283,2
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,3
4,1,3,1,1,-1.1978131598186763,0.18046811745670885,-1.1257795049425778,-1.1287162615058504,2
5,2,5,2,2,1.030221328053223,1.7776825985991132,0.1842393276344504,-1.1661206295558024,3
5,2,3,2,2,1.1678881680941677,0.3445498193124778,-1.0108530617808442,-0.9797066768852335,3
4,1,2,4,2,1.690974962307816,-1.8455688539624129,-0.12679634541532167,-1.5095196372876292,3
1,1,2,1,2,-1.5461139464352098,-1.9149101844827106,0.24432324351858228,0.7815844720855808,3
4,2,3,2,2,0.7776430967463562,-0.007822294198143334,-0.5556016484656804,-0.38269268360087144,3
5,2,2,1,1,-0.20566398419165235,0.2789373381039199,-2.5418388433823367,-0.7458641014463016,3
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,2
3,2,2,2,2,0.45623144541901706,-1.0767607973520823,-0.697896429858164,0.3075282860187751,3
4,4,3,4,2,3.221353595063564,0.2589880260206279,-0.6190353419585177,1.0572509174029656,3
2,2,5,2,1,-0.8941148933966399,1.0422618298314874,0.948098864356626,0.5988695728942243,2
4,1,4,1,1,-1.2666465798391486,0.8970345071000265,-0.5282333102349305,-1.2219232378411347,2
3,2,3,4,2,1.7649671551982724,-1.0187110810498086,0.5627395321905417,-0.11905344332992475,3
4,1,2,2,2,0.3134058325080884,-1.187052180621369,-0.78988611275638,-1.1761448842742137,2
2,1,3,2,1,-1.2895187376144355,-0.8535344462350559,0.11626820535827921,-0.10137565144383358,2
4,2,3,3,2,1.46642766164622,-0.33708063086866535,-0.22405676479515127,-0.5493800601075792,4
5,1,2,2,1,-0.04995010355052856,-0.5129844953465097,-1.8470322292948598,-1.799210654961636,3
4,4,5,2,2,1.7061176252228916,2.350637478648307,-0.08703271988428142,1.2042117177458125,3
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,1
4,4,3,4,4,4.7285556098764205,-0.3844031175078477,0.584754064488114,1.109354472209086,4
2,2,3,1,1,-1.4452326182555593,-0.061612612784626035,-0.5785384087291979,0.9519709020715006,2
4,4,2,4,4,4.797389029896893,-1.1009695071511656,-0.012792130219533362,1.2025614485443703,5
2,3,3,1,1,-0.9121619339968191,0.4010508839952816,-0.9418001391461457,1.8386300790801267,3
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,2
2,4,3,2,1,0.3096933151617848,0.5344560441046673,-0.9735169858925643,2.5586018795820458,4
3,2,5,3,2,0.9385157502574639,0.7436800349073489,1.4262870379353072,-0.13878001949378554,3
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,3
5,4,5,3,3,3.5387482688769953,2.0520556837241686,0.39115545369439975,0.466562125357803,4
4,2,2,2,2,0.8464765167668286,-0.724388683841461,-1.1531478431733277,-0.28948570726558714,2
4,1,2,3,2,1.0021903974079522,-1.516310517291891,-0.45834122908585084,-1.3428322607809213,3
1,1,3,2,2,-0.9261628015558182,-1.5276021315099149,1.173414321896759,0.5216901192435888,2
3,1,3,2,2,-0.14567265886019537,-0.8228579044886722,0.2629114952664312,-0.6723378673251356,2
4,2,4,1,2,0.020025111826020018,1.0380024321156964,-0.2896003374285623,-0.30921228342944795,3
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,2
1,1,5,1,1,-2.5062152139030553,0.5564845562114805,1.4350671244182087,0.4759117656766678,1
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,3
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,3
2,1,3,1,1,-1.9783033025142993,-0.5242761095645339,-0.21527667831224997,0.06531172506287418,2
4,2,3,3,1,0.7128266542397916,-0.015385059104427437,-0.8259514680184672,-0.5754318375106393,3
4,1,4,2,1,-0.5778620149392847,0.5677761704295046,-0.19668842656440122,-1.3886106143478425,3
4,3,2,5,2,3.4459008957251602,-1.2495001970731194,-0.5217749225786882,0.09711134022291602,6
2,2,2,2,1,-0.6876146333352229,-1.1074373390984658,-0.8445397197663161,0.8784905019000772,2
5,1,5,1,1,-0.9452349285118093,1.9659730102539656,-0.38593852884244695,-1.9121442074607808,1
4,1,4,5,2,2.2420926871667355,-0.7416944113462992,1.3998409276705024,-1.8626209664649054,1
5,5,4,2,1,1.944665793443487,2.770802271059756,-2.1049867615473565,1.561012100402301,3
2,2,4,1,2,-0.7604650308696029,0.33325820509445375,0.6209024892017653,0.8848157031392764,2
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,2
4,1,4,2,1,-0.5778620149392847,0.5677761704295046,-0.19668842656440122,-1.3886106143478425,2
2,1,5,1,2,-1.3623691351488154,0.5871610979578639,1.5817104143263607,-0.09505045020463423,1
4,3,4,2,2,1.2418803609846238,1.171407592225082,-0.321317184174981,0.4107595170724707,3
3,2,2,2,2,0.45623144541901706,-1.0767607973520823,-0.697896429858164,0.3075282860187751,3
3,1,3,1,3,-0.08085621635363074,-0.8152951395823882,0.5332613148192179,-0.47959871341536764,1
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,2
3,1,5,2,2,-0.28333949890113996,0.6102748747979632,1.458003884681726,-0.8587518199957042,2
4,1,4,2,2,0.1757389924671438,0.24608059866526671,0.40520627665891473,-1.3625588369447823,2
5,2,5,1,2,0.3414367631533593,2.1069409352696353,-0.14730555603607884,-0.9994332530490945,3
3,2,5,3,1,0.1849147428510354,1.0653756066715867,0.8243923347119911,-0.1648317968968457,3
5,3,5,2,3,2.3168930197183917,1.918650523614783,0.42287230044081847,-0.25340967514411555,3
4,2,3,3,3,2.2200286690526485,-0.6587762026329032,0.3778379384281647,-0.523328282704519,2
2,1,4,2,2,-0.6047511502284791,-0.45866362835597596,1.3157091032892425,-0.1685308503760577,3
2,2,3,1,2,-0.6916316108491306,-0.38330818454886395,0.023356294494118038,0.9780226794745607,3
4,1,2,2,3,1.067006839914517,-1.5087477523856068,-0.1879914095330641,-1.1500931068711535,3
4,1,3,2,2,0.24457241248761613,-0.47048579097805104,-0.19233991804873266,-1.269351860609498,2
1,1,5,1,1,-2.5062152139030553,0.5564845562114805,1.4350671244182087,0.4759117656766678,2
3,1,2,2,2,-0.07683923883972305,-1.5394242941319902,-0.33463469944121615,-0.5791308909898513,2
4,3,2,3,2,2.0683317659254326,-0.5909835237320754,-1.1848646899197466,0.4304860932363315,3
2,2,5,1,1,-1.582899458296504,1.3715201665020096,0.6165539806860968,0.765556949400932,1
5,4,4,2,2,2.1651961165911753,1.986443202515611,-1.1398303279070925,0.7004047007967349,4
2,2,5,1,1,-1.582899458296504,1.3715201665020096,0.6165539806860968,0.765556949400932,1
4,1,2,1,1,-1.128979739798204,-0.536098272186609,-1.723325699650225,-1.035509285170566,1
3,1,4,3,3,1.2278794934256245,-0.7572454232801143,1.7938972768679238,-0.9061804427640674,2
2,1,4,2,1,-1.3583521576349078,-0.13696805659173805,0.7138144000659264,-0.19458262777911786,2
3,3,1,2,2,1.0581355496982294,-1.3306636902154925,-1.658704354982759,1.2873944393626855,5
3,2,3,2,1,-0.3662029820078838,-0.03849883594452679,-0.7022449383738326,0.1882695322804306,3
1,1,1,1,1,-2.230881533821166,-2.3097810023617904,-0.955117654412381,0.848739671017805,1
4,1,4,2,1,-0.5778620149392847,0.5677761704295046,-0.19668842656440122,-1.3886106143478425,2
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,3
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,3
3,3,3,2,2,0.9204687096572848,0.10246908907114305,-0.4636119655674644,1.100980486692117,4
4,1,5,3,1,0.042089129940106745,0.9550842234023003,0.7324026518137753,-1.6485049671898344,3
3,2,5,2,1,-0.5038698220488285,1.3946339433421087,0.49284745104146216,0.001855579609862033,2
4,2,4,1,2,0.020025111826020018,1.0380024321156964,-0.2896003374285623,-0.30921228342944795,2
5,5,5,5,5,6.95659009774832,1.212811363634557,1.894772897065142,1.0719501041591342,7
2,2,3,3,1,-0.06766348845583145,-0.72012928612567,0.08455135861186049,0.6185961490580851,3
3,2,5,2,2,0.24973118535760008,1.0729383715778706,1.0947421542647782,0.027907357012922192,2
2,2,1,2,1,-0.6187812133147507,-1.8240037287417834,-1.4420859144739633,0.9716974782353615,2
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,3
3,2,3,3,2,1.0761825902984086,-0.6894527443792865,0.2311946485200125,0.04763393317678302,3
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
2,2,3,2,2,-0.0028470459492667376,-0.7125665212193858,0.3549011781646472,0.811335302967853,2
3,2,2,1,1,-0.9861541268872753,-0.42580688891732255,-1.631336016752009,0.44816388512242267,3
3,3,4,2,2,0.8516352896368125,0.8190354787144608,0.1339342291401829,1.0077735103568328,3
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,2
4,4,4,2,2,1.774951045243364,1.6340710890049894,-0.6845789145919288,1.2974186940810968,3
4,2,4,1,1,-0.7335758955804085,1.3596980038799344,-0.8914950406518782,-0.3352640608325081,3
2,1,2,2,2,-0.4670843101875345,-1.8917964076426115,0.12061671387394766,0.017883102294510875,3
4,3,5,1,1,-0.2693386313421407,2.5389278903031594,-0.6572105763611787,0.458188139840834,2
5,5,5,5,5,6.95659009774832,1.212811363634557,1.894772897065142,1.0719501041591342,5
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,2
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,2
3,3,4,2,2,0.8516352896368125,0.8190354787144608,0.1339342291401829,1.0077735103568328,3
