Promotion_Opportunities_V24,Job_Interest_V25,No_Work_Life_Balance_V38,Management_Relation_V42,Workplace_Relation_V43,PCA1,PCA2,PCA3,PCA4,Job_Satisfaction_V44
2,1,3,1,1,-1.9783033025142993,-0.5242761095645339,-0.21527667831224997,0.06531172506287418,2
3,2,4,2,1,-0.43503640202835614,0.678067553698791,-0.10469874366618519,0.09506255594514632,2
2,1,2,1,1,-1.909469882493827,-1.2408424992078513,-0.8128228730198975,0.1585187013981585,5
4,2,5,3,2,1.3287608216052753,1.09605214841797,0.9710356246201434,-0.7357940127781477,4
4,2,2,4,4,3.731247661379413,-2.026296500710981,0.7137313306143622,-0.5707569054728823,4
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,1
4,2,4,2,2,0.7088096767258839,0.7087440954451745,0.041944546241966876,-0.4758996599361557,3
3,2,4,4,2,1.6961337351778,-0.3021446914064909,1.1602857268981892,-0.21226041966520903,5
3,2,2,4,2,1.8338005752187447,-1.7352774706931264,-0.034806662517105694,-0.02584646699464044,5
2,1,4,2,2,-0.6047511502284791,-0.45866362835597596,1.3157091032892425,-0.1685308503760577,3
5,2,2,2,1,0.4831205807082114,-0.05032099856660204,-2.2102939597118074,-0.9125514779530093,3
4,3,5,1,1,-0.2693386313421407,2.5389278903031594,-0.6572105763611787,0.458188139840834,2
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,3
4,2,2,2,2,0.8464765167668286,-0.724388683841461,-1.1531478431733277,-0.28948570726558714,3
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,3
4,3,3,3,2,1.99949834590496,0.12558286591124238,-0.5873184952120991,0.3372791169010472,3
3,2,3,2,1,-0.3662029820078838,-0.03849883594452679,-0.7022449383738326,0.1882695322804306,2
5,2,3,2,2,1.1678881680941677,0.3445498193124778,-1.0108530617808442,-0.9797066768852335,3
3,1,2,1,1,-1.5192248111460156,-0.8884703856972301,-1.2680742863350614,-0.4384952918862037,2
5,1,2,1,1,-0.7387346684503924,-0.18372615867598774,-2.1785771129653893,-1.6325232784549282,3
4,3,4,2,3,1.9954813683910524,0.8497120204608442,0.28057751904833494,0.4368112944755309,3
4,4,4,2,2,1.774951045243364,1.6340710890049894,-0.6845789145919288,1.2974186940810968,3
4,1,3,2,2,0.24457241248761613,-0.47048579097805104,-0.19233991804873266,-1.269351860609498,3
2,1,3,2,2,-0.5359177302080068,-1.1752300179992938,0.7181629085815951,-0.07532387404077341,2
3,2,3,3,3,1.8297835977048371,-1.0111483161435244,0.8330893517433284,0.07368571057984319,3
5,1,1,1,1,-0.66990124842992,-0.9002925483193053,-2.776123307673036,-1.5393163021196439,2
1,1,4,2,1,-1.7485972289827192,-0.4893401701023592,1.1690658133810905,0.4024313655052444,1
2,2,3,2,1,-0.7564480533556952,-0.390870949455148,-0.2469935250586687,0.7852835255647929,2
5,1,2,5,3,3.52360560596192,-2.1441506488865514,0.35139182816335957,-2.247169229675639,2
2,2,5,1,1,-1.582899458296504,1.3715201665020096,0.6165539806860968,0.765556949400932,2
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,2
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,1
4,2,4,5,2,2.7751633714254753,-0.2790309145663916,1.0365791972535545,-0.975961789456279,4
3,1,3,2,2,-0.14567265886019537,-0.8228579044886722,0.2629114952664312,-0.6723378673251356,3
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
2,1,2,1,1,-1.909469882493827,-1.2408424992078513,-0.8128228730198975,0.1585187013981585,2
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,3
4,1,2,3,3,1.7557914048143808,-1.8380060890561287,0.14355347413746505,-1.3167804833778611,3
3,3,4,4,2,2.22920441943654,0.16051880537341678,0.7970239964812413,0.6743987573434173,4
4,4,5,2,1,0.9525166178164632,2.672333050412545,-0.6889274231075974,1.1781599403427523,4
3,3,4,1,1,-0.5907502826694799,1.4699893871492207,-0.7995053577536623,1.1484091094604802,3
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,4
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,1
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
3,1,3,2,1,-0.8992736662666239,-0.5011623327244344,-0.3389832079568847,-0.6983896447281956,2
3,2,3,2,1,-0.3662029820078838,-0.03849883594452679,-0.7022449383738326,0.1882695322804306,2
5,3,1,2,2,1.8386256923938522,-0.6259194631942496,-2.569207181613087,0.09336645279396141,3
2,2,2,2,1,-0.6876146333352229,-1.1074373390984658,-0.8445397197663161,0.8784905019000772,2
2,1,3,1,2,-1.2247022951078708,-0.8459716813287717,0.38661802491106595,0.09136350246593435,2
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,2
5,1,4,2,2,0.5659840638149554,0.598452712175888,-0.0500451366562492,-1.9595728302291444,2
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
4,2,1,2,1,0.16170892938087236,-1.119259501720541,-2.352588741104291,-0.22233050833336301,3
5,2,4,1,1,-0.34333082423259703,1.7120701173905557,-1.3467464539670422,-0.9322780541168703,3
2,1,5,2,2,-0.6735845702489514,0.25790276128734174,1.91325529799689,-0.261737826711342,1
4,1,4,1,1,-1.2666465798391486,0.8970345071000265,-0.5282333102349305,-1.2219232378411347,2
3,3,4,1,1,-0.5907502826694799,1.4699893871492207,-0.7995053577536623,1.1484091094604802,3
3,3,5,3,3,2.2251874419226327,0.8846479599230186,1.6649200107416755,0.7739309349179011,1
3,1,4,3,3,1.2278794934256245,-0.7572454232801143,1.7938972768679238,-0.9061804427640674,2
5,2,5,1,1,-0.41216424425306925,2.428636507033873,-0.7492002592593948,-1.0254850304521548,3
4,1,3,1,2,-0.44421215241224776,-0.14122745430752903,-0.5238848017192619,-1.1026644841027902,1
4,1,4,2,1,-0.5778620149392847,0.5677761704295046,-0.19668842656440122,-1.3886106143478425,2
2,1,4,1,2,-1.293535715128343,-0.12940529168545395,0.9841642196187131,-0.0018434738693499425,2
3,1,1,2,2,-0.00800581881925069,-2.2559906837753076,-0.9321808941488635,-0.485923914654567,4
4,2,4,2,2,0.7088096767258839,0.7087440954451745,0.041944546241966876,-0.4758996599361557,3
4,2,5,2,2,0.6399762567054116,1.425310485088492,0.6394907409496142,-0.56910663627144,2
5,3,5,2,1,0.8096910049055346,2.5620416671432586,-0.7809171060058134,-0.3055132299502359,4
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,1
2,2,3,2,3,0.7507539614571618,-1.0342620929836237,0.9567958813879631,0.8373870803709131,3
4,2,5,2,2,0.6399762567054116,1.425310485088492,0.6394907409496142,-0.56910663627144,2
4,2,4,2,2,0.7088096767258839,0.7087440954451745,0.041944546241966876,-0.4758996599361557,2
4,2,3,2,1,0.024042089339927717,0.3138732775660945,-1.1574963516889962,-0.4087444610039316,3
5,1,5,1,1,-0.9452349285118093,1.9659730102539656,-0.38593852884244695,-1.9121442074607808,2
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,1
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,2
2,1,2,3,2,0.2217002547123293,-2.2210547443131334,0.4521615975444768,-0.14880427421219686,4
2,1,2,1,1,-1.909469882493827,-1.2408424992078513,-0.8128228730198975,0.1585187013981585,2
2,4,2,1,1,-0.3102578297176068,0.14714799113187146,-1.9026080642707408,2.818496232424038,4
5,4,4,2,2,2.1651961165911753,1.986443202515611,-1.1398303279070925,0.7004047007967349,3
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,2
5,2,3,4,1,1.7918562904874666,0.007728717735671721,-0.9496579976631019,-1.3391332073017093,3
1,1,2,1,1,-2.2997149538416384,-1.5932146127184725,-0.3575714597047336,0.7555326946825207,1
1,1,5,4,2,0.31373948820296493,-0.7529860255643233,3.031596478653112,0.0019014135596047094,2
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,4
4,2,5,2,2,0.6399762567054116,1.425310485088492,0.6394907409496142,-0.56910663627144,3
2,1,3,2,1,-1.2895187376144355,-0.8535344462350559,0.11626820535827921,-0.10137565144383358,2
4,3,4,2,1,0.4882793535781954,1.49310316398932,-0.923211887398297,0.3847077396694106,2
4,1,1,2,2,0.3822392525285607,-1.9036185702646866,-1.3874323074640271,-1.0829379079389294,3
3,3,2,3,3,2.4316877019840493,-1.2650512090069346,-0.12771857338126674,1.0535518639237538,3
5,2,4,2,2,1.0990547480736954,1.0611162089557955,-0.41330686707319697,-1.0729136532205181,4
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,6
3,1,3,2,2,-0.14567265886019537,-0.8228579044886722,0.2629114952664312,-0.6723378673251356,2
3,2,3,3,3,1.8297835977048371,-1.0111483161435244,0.8330893517433284,0.07368571057984319,2
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,2
3,1,4,1,2,-0.9032906437805316,0.22296682182516742,0.5289128063035493,-0.5988574671537121,3
3,2,3,3,2,1.0761825902984086,-0.6894527443792865,0.2311946485200125,0.04763393317678302,4
3,3,4,2,2,0.8516352896368125,0.8190354787144608,0.1339342291401829,1.0077735103568328,3
5,2,4,2,2,1.0990547480736954,1.0611162089557955,-0.41330686707319697,-1.0729136532205181,3
4,2,4,1,1,-0.7335758955804085,1.3596980038799344,-0.8914950406518782,-0.3352640608325081,2
3,1,4,2,2,-0.2145060788806677,-0.1062915148453546,0.8604576899740786,-0.7655448436604199,2
3,1,2,2,1,-0.8304402462461515,-1.2177287223677522,-0.9365294026645321,-0.6051826683929113,3
5,1,3,3,3,2.07720305614172,-0.7690675859021895,0.28584825552994864,-2.0070014529975078,3
3,1,3,2,1,-0.8992736662666239,-0.5011623327244344,-0.3389832079568847,-0.6983896447281956,2
1,1,5,2,2,-1.063829641596763,-0.09446935222327935,2.3685067113120537,0.33527616657302023,1
5,1,3,1,2,-0.0539670810644362,0.21114465920309228,-0.9791362150344257,-1.6996784773871523,1
3,2,4,3,2,1.0073491702779362,0.027113645264031115,0.8287408432276598,-0.045573043158501275,3
5,2,3,4,2,2.545457297893895,-0.31396685402856617,-0.34776329443978593,-1.313081429898649,4
3,2,4,1,2,-0.37021995952179143,0.6856303186050752,0.16565107588660152,0.2878017098549142,2
3,1,5,3,3,1.1590460734051522,-0.04067903363679672,2.391443471575571,-0.9993874190993518,2
5,2,3,2,1,0.4142871606877392,0.6662453910767158,-1.6127477650041602,-1.0057584542882938,3
5,2,3,2,1,0.4142871606877392,0.6662453910767158,-1.6127477650041602,-1.0057584542882938,2
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,2
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,3
3,2,2,2,2,0.45623144541901706,-1.0767607973520823,-0.697896429858164,0.3075282860187751,5
3,1,2,2,1,-0.8304402462461515,-1.2177287223677522,-0.9365294026645321,-0.6051826683929113,2
3,2,5,2,1,-0.5038698220488285,1.3946339433421087,0.49284745104146216,0.001855579609862033,2
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,2
5,5,5,5,5,6.95659009774832,1.212811363634557,1.894772897065142,1.0719501041591342,5
3,3,4,2,2,0.8516352896368125,0.8190354787144608,0.1339342291401829,1.0077735103568328,3
3,2,2,1,1,-0.9861541268872753,-0.42580688891732255,-1.631336016752009,0.44816388512242267,3
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,3
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,2
3,1,3,2,1,-0.8992736662666239,-0.5011623327244344,-0.3389832079568847,-0.6983896447281956,1
2,1,4,2,2,-0.6047511502284791,-0.45866362835597596,1.3157091032892425,-0.1685308503760577,2
2,2,5,1,1,-1.582899458296504,1.3715201665020096,0.6165539806860968,0.765556949400932,2
3,2,1,2,2,0.5250648654394894,-1.7933271869954002,-1.2954426245658113,0.4007352623540594,3
3,2,5,2,2,0.24973118535760008,1.0729383715778706,1.0947421542647782,0.027907357012922192,2
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,2
5,4,4,3,2,2.853980681491039,1.657184865845089,-0.8082854442365635,0.5337173242900272,4
3,2,3,2,1,-0.3662029820078838,-0.03849883594452679,-0.7022449383738326,0.1882695322804306,2
4,2,2,2,2,0.8464765167668286,-0.724388683841461,-1.1531478431733277,-0.28948570726558714,3
1,1,5,1,1,-2.5062152139030553,0.5564845562114805,1.4350671244182087,0.4759117656766678,1
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,3
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,2
4,2,4,1,1,-0.7335758955804085,1.3596980038799344,-0.8914950406518782,-0.3352640608325081,3
5,2,5,1,1,-0.41216424425306925,2.428636507033873,-0.7492002592593948,-1.0254850304521548,3
3,2,4,3,1,0.2537481628715077,0.34880921702826895,0.22684614000434392,-0.07162482056156143,3
3,1,4,1,1,-1.6568916511869602,0.5446623935894053,-0.07298189691976657,-0.6249092445567722,2
3,2,3,2,1,-0.3662029820078838,-0.03849883594452679,-0.7022449383738326,0.1882695322804306,2
1,1,4,1,1,-2.437381793882583,-0.16008183343183724,0.8375209297105611,0.5691187420119522,2
4,2,3,3,2,1.46642766164622,-0.33708063086866535,-0.22405676479515127,-0.5493800601075792,3
4,2,3,1,1,-0.6647424755599362,0.6431316142366166,-1.4890412353595255,-0.24205708449722385,3
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
3,1,5,1,1,-1.7257250712074326,1.2612287832327231,0.5245642977878807,-0.7181162208920565,2
4,3,2,2,2,1.3795472010255685,-0.2617251870615535,-1.5164095735902756,0.5971734697430393,3
2,1,5,2,2,-0.6735845702489514,0.25790276128734174,1.91325529799689,-0.261737826711342,1
3,3,4,2,1,0.09803428223038393,1.1407310504786987,-0.467960474083133,0.9817217329537727,3
2,1,3,2,1,-1.2895187376144355,-0.8535344462350559,0.11626820535827921,-0.10137565144383358,2
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,1
2,1,3,1,2,-1.2247022951078708,-0.8459716813287717,0.38661802491106595,0.09136350246593435,2
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,3
4,2,3,2,2,0.7776430967463562,-0.007822294198143334,-0.5556016484656804,-0.38269268360087144,3
3,1,3,2,2,-0.14567265886019537,-0.8228579044886722,0.2629114952664312,-0.6723378673251356,2
2,1,3,1,1,-1.9783033025142993,-0.5242761095645339,-0.21527667831224997,0.06531172506287418,2
2,3,3,2,2,0.5302236383094733,-0.24990302443947823,-0.008360552252300606,1.697994479976479,3
3,1,5,3,3,1.1590460734051522,-0.04067903363679672,2.391443471575571,-0.9993874190993518,1
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,2
5,2,5,1,1,-0.41216424425306925,2.428636507033873,-0.7492002592593948,-1.0254850304521548,1
3,2,4,3,3,1.7609501776843648,-0.29458192650020676,1.430635546450976,-0.019521265755441112,3
3,1,2,1,2,-0.7656238037395869,-1.210165957461468,-0.6661795831117454,-0.41244351448314354,2
5,1,5,1,1,-0.9452349285118093,1.9659730102539656,-0.38593852884244695,-1.9121442074607808,2
3,1,5,1,2,-0.9721240638010039,0.9395332114684852,1.1264590010111968,-0.6920644434889964,3
2,3,5,3,3,1.834942370574821,0.5322758464123974,2.120171424056839,1.370944928202263,4
5,2,5,2,3,1.7838223354596516,1.4559870268348754,0.7861340308577662,-1.1400688521527422,3
3,1,3,2,1,-0.8992736662666239,-0.5011623327244344,-0.3389832079568847,-0.6983896447281956,1
5,1,5,2,2,0.497150643794483,1.3150191018192054,0.5475010580513981,-2.0527798065644283,3
3,1,4,2,1,-0.9681070862870962,0.21540405691888329,0.25856298675076267,-0.7915966210634799,2
3,1,4,2,2,-0.2145060788806677,-0.1062915148453546,0.8604576899740786,-0.7655448436604199,3
4,2,5,1,1,-0.8024093156008808,2.076264393523252,-0.2939488459442309,-0.4284710371677924,1
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,1
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,3
3,1,4,1,1,-1.6568916511869602,0.5446623935894053,-0.07298189691976657,-0.6249092445567722,2
4,1,3,2,2,0.24457241248761613,-0.47048579097805104,-0.19233991804873266,-1.269351860609498,4
4,2,3,3,2,1.46642766164622,-0.33708063086866535,-0.22405676479515127,-0.5493800601075792,3
4,4,4,2,4,3.282153060056221,0.9906799454765138,0.5192104918547029,1.3495222488872172,3
3,2,4,3,2,1.0073491702779362,0.027113645264031115,0.8287408432276598,-0.045573043158501275,3
4,2,2,4,3,2.9776466539729847,-1.704600928946743,0.11183662739104644,-0.5968086828759425,4
3,1,4,1,1,-1.6568916511869602,0.5446623935894053,-0.07298189691976657,-0.6249092445567722,2
3,2,3,4,2,1.7649671551982724,-1.0187110810498086,0.5627395321905417,-0.11905344332992475,3
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,2
1,1,3,2,2,-0.9261628015558182,-1.5276021315099149,1.173414321896759,0.5216901192435888,3
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,3
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,2
4,2,2,2,2,0.8464765167668286,-0.724388683841461,-1.1531478431733277,-0.28948570726558714,4
2,1,5,1,1,-2.115970142555244,0.9088566697221017,0.9798157111030447,-0.1211022276076944,2
4,3,3,2,2,1.3107137810050962,0.4548412025817643,-0.9188633788826283,0.503966493407755,3
3,2,4,3,3,1.7609501776843648,-0.29458192650020676,1.430635546450976,-0.019521265755441112,3
4,2,3,2,3,1.5312441041527847,-0.32951786596238125,0.04629305475763552,-0.35664090619781125,3
3,2,5,1,1,-1.1926543869486923,1.7238922800126308,0.16130256737093288,0.1685429561165698,1
5,1,5,1,1,-0.9452349285118093,1.9659730102539656,-0.38593852884244695,-1.9121442074607808,2
3,2,3,1,2,-0.3013865395013191,-0.03093607103824266,-0.4318951188210458,0.3810086861901985,3
2,2,4,2,2,-0.0716804659697391,0.003999868423931804,0.9524473728722945,0.7181283266325686,3
5,2,5,2,2,1.030221328053223,1.7776825985991132,0.1842393276344504,-1.1661206295558024,3
3,1,4,1,1,-1.6568916511869602,0.5446623935894053,-0.07298189691976657,-0.6249092445567722,1
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,2
2,1,5,2,2,-0.6735845702489514,0.25790276128734174,1.91325529799689,-0.261737826711342,3
2,2,2,2,1,-0.6876146333352229,-1.1074373390984658,-0.8445397197663161,0.8784905019000772,4
3,3,5,1,1,-0.6595837026899521,2.1865557767925385,-0.20195916304601483,1.0552021331251962,2
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,2
2,2,4,2,1,-0.8252814733761675,0.32569544018816965,0.35055266964897863,0.6920765492295086,2
3,2,4,1,1,-1.12382096692822,1.007325890369313,-0.43624362733671435,0.2617499324518541,2
3,2,3,1,1,-1.0549875469077477,0.29075950072599516,-1.0337898220443618,0.35495690878713837,2
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,3
2,1,4,1,1,-2.0471367225347716,0.19229028007878393,0.38226951639539725,-0.0278952512724101,2
5,1,3,2,2,0.6348174838354277,-0.11811367746742973,-0.6475913313638965,-1.8663658538938601,3
2,1,2,2,2,-0.4670843101875345,-1.8917964076426115,0.12061671387394766,0.017883102294510875,2
2,2,2,2,2,0.06598637407120558,-1.4291329108627038,-0.24264501654300022,0.9045422793031372,3
3,2,4,2,2,0.31856460537807235,0.35637198193455305,0.49719595955713075,0.12111433334820648,3
4,3,2,4,4,4.264318345638153,-1.563633003931073,0.3504696001974143,0.31590227153574413,4
3,1,2,3,2,0.6119453260601408,-1.8686826308025122,-0.0030898157706870247,-0.745818267496559,4
3,3,5,1,1,-0.6595837026899521,2.1865557767925385,-0.20195916304601483,1.0552021331251962,2
3,3,4,3,3,2.2940208619431046,0.16808157027970091,1.067373816034028,0.8671379112531853,3
2,1,3,3,2,0.15286683469185697,-1.5044883546698158,1.0497077922521243,-0.24201125054748115,2
3,2,3,2,2,0.3873980253985447,-0.3601944077087647,-0.10035023515051662,0.21432130968349078,3
1,1,5,1,1,-2.5062152139030553,0.5564845562114805,1.4350671244182087,0.4759117656766678,1
2,2,3,2,2,-0.0028470459492667376,-0.7125665212193858,0.3549011781646472,0.811335302967853,3
