Sample No,Job_Retention_V13,Promotion_Opportunities_V24,Job_Interest_V25,No_Work_Life_Balance_V38,Management_Relation_V42,Workplace_Relation_V43,Job_Satisfaction_V44
1,4.0,3.0,1.0,3.0,1.0,1.0,2.0
2,2.0,1.0,1.0,2.0,3.0,2.0,4.0
3,3.0,2.0,2.0,3.0,,2.0,3.0
4,3.0,3.0,2.0,4.0,2.0,2.0,2.0
5,2.0,,,,,,
6,1.0,2.0,2.0,5.0,1.0,2.0,1.0
7,,2.0,2.0,2.0,2.0,1.0,2.0
8,1.0,,,,,,
9,4.0,4.0,1.0,4.0,2.0,1.0,2.0
10,3.0,2.0,1.0,3.0,4.0,2.0,2.0
11,3.0,,,,,,
12,,2.0,2.0,3.0,1.0,1.0,2.0
13,,,,,,,
14,3.0,3.0,2.0,4.0,2.0,2.0,2.0
15,2.0,,,,,,
16,1.0,5.0,2.0,3.0,2.0,2.0,2.0
17,2.0,,,,,,
18,4.0,2.0,1.0,2.0,2.0,1.0,1.0
19,1.0,4.0,2.0,3.0,2.0,2.0,3.0
20,3.0,,,,,,
21,4.0,2.0,,5.0,1.0,,1.0
22,4.0,5.0,1.0,5.0,1.0,1.0,1.0
23,4.0,,,,,,
24,,3.0,1.0,5.0,2.0,2.0,2.0
25,4.0,3.0,2.0,4.0,1.0,1.0,2.0
26,3.0,2.0,1.0,3.0,2.0,1.0,1.0
27,3.0,1.0,1.0,3.0,5.0,1.0,2.0
28,4.0,3.0,3.0,2.0,2.0,1.0,3.0
29,3.0,3.0,2.0,3.0,1.0,1.0,2.0
30,4.0,4.0,3.0,3.0,3.0,3.0,5.0
31,4.0,1.0,1.0,5.0,2.0,2.0,1.0
32,3.0,2.0,1.0,4.0,2.0,1.0,2.0
33,4.0,2.0,2.0,4.0,1.0,1.0,1.0
34,,1.0,1.0,3.0,2.0,2.0,3.0
35,4.0,2.0,1.0,4.0,2.0,1.0,1.0
36,4.0,,,,,,
37,,,,,,,
38,3.0,4.0,2.0,4.0,2.0,2.0,2.0
39,,,,,,,
40,4.0,2.0,1.0,4.0,3.0,2.0,2.0
41,3.0,3.0,2.0,4.0,1.0,1.0,2.0
42,3.0,2.0,1.0,4.0,2.0,1.0,3.0
43,4.0,5.0,2.0,2.0,5.0,1.0,5.0
44,3.0,4.0,2.0,2.0,2.0,2.0,5.0
45,4.0,3.0,2.0,4.0,1.0,1.0,2.0
46,3.0,3.0,2.0,4.0,2.0,1.0,3.0
47,1.0,3.0,1.0,3.0,2.0,2.0,2.0
48,4.0,,1.0,4.0,1.0,1.0,2.0
49,1.0,5.0,3.0,2.0,5.0,4.0,7.0
50,4.0,3.0,2.0,3.0,1.0,1.0,3.0
51,4.0,,,,,,
52,4.0,2.0,1.0,3.0,1.0,1.0,2.0
53,1.0,3.0,1.0,4.0,2.0,1.0,3.0
54,3.0,4.0,3.0,5.0,2.0,2.0,3.0
55,1.0,5.0,3.0,2.0,2.0,1.0,4.0
56,3.0,3.0,2.0,4.0,4.0,1.0,3.0
57,,3.0,2.0,4.0,2.0,1.0,2.0
58,1.0,4.0,4.0,5.0,,,1.0
59,4.0,3.0,3.0,4.0,3.0,1.0,3.0
60,4.0,2.0,2.0,3.0,2.0,2.0,2.0
61,4.0,1.0,1.0,3.0,2.0,1.0,2.0
62,2.0,4.0,3.0,2.0,3.0,2.0,5.0
63,,3.0,2.0,4.0,2.0,2.0,2.0
64,1.0,4.0,2.0,2.0,2.0,2.0,3.0
65,2.0,3.0,2.0,3.0,,,1.0
66,,3.0,2.0,3.0,1.0,1.0,2.0
67,3.0,,,,,,
68,2.0,4.0,1.0,4.0,1.0,1.0,2.0
69,1.0,2.0,1.0,2.0,2.0,2.0,2.0
70,2.0,3.0,2.0,2.0,2.0,2.0,3.0
71,4.0,1.0,1.0,4.0,1.0,1.0,1.0
72,1.0,3.0,3.0,2.0,3.0,3.0,5.0
73,1.0,5.0,2.0,5.0,2.0,2.0,3.0
74,2.0,,,,,,
75,3.0,,,,,,
76,2.0,2.0,2.0,2.0,2.0,2.0,3.0
77,3.0,4.0,4.0,3.0,3.0,2.0,4.0
78,4.0,3.0,3.0,5.0,4.0,1.0,3.0
79,4.0,,,,,,
80,4.0,,,,,,
81,4.0,4.0,2.0,5.0,2.0,2.0,1.0
82,1.0,2.0,2.0,3.0,2.0,2.0,4.0
83,3.0,1.0,1.0,4.0,2.0,1.0,2.0
84,4.0,,,,,,
85,4.0,,,,,,
86,4.0,3.0,1.0,3.0,2.0,2.0,2.0
87,3.0,,,,,,
88,4.0,3.0,1.0,3.0,2.0,1.0,2.0
89,4.0,,,,,,
90,1.0,,,2.0,2.0,2.0,3.0
91,1.0,,,,,,
92,4.0,3.0,1.0,5.0,1.0,1.0,2.0
93,3.0,4.0,3.0,5.0,2.0,2.0,4.0
94,4.0,2.0,1.0,5.0,3.0,2.0,2.0
95,3.0,3.0,1.0,4.0,1.0,1.0,2.0
96,2.0,3.0,2.0,3.0,3.0,2.0,2.0
97,1.0,3.0,2.0,3.0,3.0,3.0,4.0
98,2.0,4.0,1.0,3.0,1.0,2.0,4.0
99,1.0,3.0,2.0,3.0,2.0,1.0,2.0
100,2.0,,,,,,
101,4.0,2.0,3.0,2.0,2.0,1.0,3.0
102,1.0,,,,,,
103,3.0,2.0,2.0,2.0,2.0,2.0,3.0
104,,,,,,,
105,4.0,,,,,,
106,3.0,2.0,2.0,2.0,2.0,2.0,3.0
107,4.0,,,,,,
108,1.0,3.0,2.0,2.0,2.0,2.0,3.0
109,4.0,2.0,1.0,3.0,2.0,1.0,2.0
110,4.0,,,,,,
111,4.0,2.0,1.0,3.0,2.0,1.0,2.0
112,2.0,4.0,2.0,2.0,3.0,2.0,5.0
113,4.0,5.0,2.0,2.0,2.0,3.0,2.0
114,4.0,,,,,,
115,4.0,,,,,,
116,4.0,5.0,2.0,2.0,4.0,1.0,4.0
117,4.0,4.0,3.0,5.0,1.0,1.0,3.0
118,4.0,3.0,2.0,5.0,2.0,2.0,2.0
119,4.0,,,,,,
120,1.0,3.0,1.0,3.0,1.0,1.0,2.0
121,,,,,,,
122,4.0,,,,,,
123,4.0,,,,,,
124,4.0,2.0,2.0,3.0,4.0,1.0,2.0
125,2.0,2.0,2.0,4.0,1.0,1.0,2.0
126,3.0,2.0,2.0,2.0,2.0,1.0,5.0
127,,2.0,2.0,,4.0,1.0,3.0
128,1.0,5.0,1.0,2.0,2.0,5.0,5.0
129,1.0,,,,,,
130,4.0,4.0,3.0,4.0,2.0,1.0,3.0
131,4.0,,,,,,
132,4.0,,,,,,
133,2.0,,,,,,
134,4.0,2.0,2.0,3.0,3.0,2.0,3.0
135,1.0,3.0,2.0,2.0,2.0,2.0,4.0
136,,,,,,,
137,1.0,4.0,2.0,3.0,4.0,1.0,5.0
138,,,,,,,
139,3.0,,,1.0,1.0,1.0,3.0
140,1.0,3.0,3.0,3.0,4.0,4.0,3.0
141,4.0,3.0,2.0,3.0,1.0,1.0,2.0
142,4.0,,,,,,
143,,,,,,,
144,,,,,,,
145,3.0,3.0,1.0,2.0,1.0,2.0,3.0
146,4.0,2.0,2.0,2.0,2.0,2.0,4.0
147,4.0,1.0,1.0,4.0,2.0,1.0,1.0
148,4.0,4.0,2.0,3.0,2.0,1.0,3.0
149,3.0,4.0,1.0,2.0,4.0,2.0,2.0
150,2.0,,,,,,
151,3.0,,,,,,
152,3.0,2.0,1.0,3.0,1.0,1.0,2.0
153,3.0,,,,,,
154,,,,,,,
155,2.0,5.0,5.0,2.0,4.0,3.0,6.0
156,1.0,3.0,1.0,5.0,1.0,1.0,1.0
157,4.0,3.0,1.0,4.0,2.0,1.0,2.0
158,4.0,3.0,3.0,5.0,1.0,2.0,2.0
159,4.0,,,,,,
160,1.0,,4.0,2.0,3.0,,5.0
161,4.0,3.0,2.0,4.0,4.0,2.0,2.0
162,1.0,5.0,5.0,5.0,3.0,3.0,4.0
163,,5.0,3.0,,3.0,1.0,2.0
164,4.0,,,,,,
165,,4.0,2.0,4.0,3.0,2.0,2.0
166,,4.0,2.0,5.0,4.0,2.0,3.0
167,2.0,3.0,3.0,3.0,2.0,2.0,4.0
168,3.0,2.0,2.0,3.0,3.0,2.0,3.0
169,3.0,,,,,,
170,4.0,1.0,1.0,1.0,1.0,1.0,2.0
171,1.0,3.0,1.0,2.0,3.0,3.0,4.0
172,,,,,,,
173,1.0,1.0,1.0,3.0,1.0,2.0,1.0
174,,,,,,,
175,4.0,3.0,1.0,3.0,2.0,1.0,2.0
176,,,,,,,
177,1.0,1.0,2.0,3.0,1.0,1.0,2.0
178,1.0,1.0,1.0,4.0,2.0,2.0,2.0
179,3.0,3.0,2.0,2.0,3.0,2.0,3.0
180,4.0,4.0,2.0,4.0,2.0,2.0,3.0
181,1.0,3.0,3.0,,,,2.0
182,3.0,3.0,1.0,3.0,3.0,3.0,3.0
183,3.0,4.0,2.0,3.0,1.0,1.0,2.0
184,,3.0,2.0,4.0,3.0,2.0,3.0
185,4.0,1.0,1.0,3.0,,,1.0
186,1.0,3.0,2.0,1.0,2.0,1.0,3.0
187,1.0,3.0,2.0,3.0,1.0,2.0,2.0
188,3.0,1.0,2.0,4.0,2.0,2.0,2.0
189,4.0,3.0,2.0,4.0,2.0,2.0,3.0
190,2.0,3.0,2.0,4.0,2.0,2.0,3.0
191,4.0,3.0,1.0,5.0,1.0,1.0,2.0
192,4.0,1.0,1.0,3.0,1.0,1.0,2.0
193,3.0,2.0,2.0,4.0,2.0,2.0,2.0
194,4.0,3.0,2.0,3.0,2.0,1.0,3.0
195,,,,,,,
196,4.0,3.0,2.0,4.0,3.0,3.0,3.0
197,1.0,3.0,3.0,3.0,5.0,1.0,5.0
198,2.0,3.0,1.0,4.0,1.0,2.0,1.0
199,1.0,5.0,3.0,3.0,3.0,3.0,4.0
200,4.0,2.0,2.0,4.0,2.0,2.0,3.0
201,4.0,,,,,,
202,1.0,,,,,,
203,1.0,3.0,2.0,2.0,2.0,2.0,3.0
204,1.0,3.0,2.0,4.0,2.0,1.0,2.0
205,2.0,,,,,,
206,4.0,2.0,1.0,2.0,2.0,2.0,2.0
207,4.0,3.0,2.0,5.0,2.0,1.0,2.0
208,2.0,,,,,,
209,4.0,,,,,,
210,,,,,,,
211,2.0,,,,,,
212,4.0,3.0,1.0,5.0,1.0,1.0,2.0
213,,,,,,,
214,4.0,,,,,,
215,3.0,4.0,1.0,5.0,1.0,1.0,2.0
216,1.0,,,,,,
217,3.0,4.0,1.0,2.0,4.0,2.0,4.0
218,3.0,3.0,2.0,4.0,1.0,1.0,2.0
219,4.0,2.0,1.0,2.0,2.0,2.0,3.0
220,3.0,3.0,2.0,4.0,2.0,1.0,3.0
221,3.0,4.0,2.0,3.0,2.0,1.0,3.0
222,3.0,,,,,,
223,3.0,4.0,2.0,5.0,3.0,,7.0
224,,,,,,,
225,,,,,,,
226,4.0,,,,,,
227,,,,,,,
228,4.0,,,,,,
229,1.0,2.0,1.0,3.0,1.0,1.0,2.0
230,3.0,2.0,2.0,4.0,1.0,1.0,2.0
231,4.0,,,,,,
232,4.0,,,,,,
233,2.0,4.0,4.0,2.0,4.0,4.0,6.0
234,4.0,3.0,2.0,4.0,5.0,4.0,3.0
235,4.0,,,,,,
236,,2.0,1.0,3.0,2.0,2.0,2.0
237,4.0,3.0,3.0,2.0,2.0,1.0,3.0
238,2.0,5.0,3.0,5.0,1.0,1.0,4.0
239,3.0,4.0,2.0,3.0,3.0,3.0,3.0
240,,,,,,,
241,1.0,5.0,,3.0,3.0,2.0,3.0
242,2.0,5.0,3.0,2.0,2.0,2.0,4.0
243,4.0,,,,,,
244,,2.0,2.0,4.0,2.0,1.0,2.0
245,4.0,3.0,2.0,3.0,2.0,2.0,3.0
246,2.0,,,,,,
247,3.0,3.0,3.0,2.0,4.0,2.0,4.0
248,,3.0,2.0,4.0,1.0,1.0,2.0
249,3.0,3.0,2.0,3.0,3.0,3.0,2.0
250,1.0,2.0,2.0,2.0,2.0,1.0,2.0
251,4.0,3.0,2.0,3.0,2.0,2.0,3.0
252,4.0,,,,,,
253,2.0,,,,,,
254,4.0,3.0,2.0,4.0,2.0,2.0,3.0
255,4.0,4.0,1.0,3.0,2.0,2.0,3.0
256,1.0,3.0,2.0,3.0,3.0,1.0,5.0
257,1.0,,,,,,
258,4.0,,,,,,
259,3.0,4.0,2.0,4.0,3.0,3.0,3.0
260,4.0,,,,,,
261,2.0,,,,,,
262,,,,,,,
263,1.0,3.0,3.0,4.0,3.0,1.0,2.0
264,3.0,,,,,,
265,1.0,2.0,2.0,5.0,2.0,2.0,2.0
266,3.0,2.0,1.0,3.0,3.0,1.0,4.0
267,,,,,,,
268,4.0,4.0,4.0,1.0,3.0,2.0,5.0
269,3.0,3.0,3.0,1.0,3.0,3.0,4.0
270,3.0,3.0,2.0,3.0,2.0,2.0,3.0
271,4.0,,,,,,
272,1.0,3.0,3.0,3.0,2.0,2.0,4.0
273,3.0,3.0,2.0,4.0,2.0,2.0,2.0
274,2.0,,,,,,
275,4.0,3.0,2.0,4.0,4.0,2.0,3.0
276,1.0,2.0,2.0,2.0,5.0,4.0,4.0
277,4.0,5.0,3.0,4.0,3.0,2.0,5.0
278,,,,,,,
279,3.0,2.0,1.0,2.0,1.0,2.0,2.0
280,3.0,3.0,2.0,5.0,2.0,1.0,2.0
281,,2.0,1.0,4.0,1.0,1.0,2.0
282,4.0,5.0,5.0,5.0,5.0,2.0,5.0
283,2.0,3.0,4.0,4.0,3.0,2.0,5.0
284,2.0,4.0,1.0,4.0,,,2.0
285,3.0,3.0,4.0,,,,
286,1.0,4.0,2.0,3.0,4.0,2.0,3.0
287,1.0,,,,,,
288,1.0,,,,,,
289,,3.0,1.0,3.0,1.0,1.0,1.0
290,,3.0,3.0,4.0,,1.0,3.0
291,3.0,,,,,,
292,4.0,2.0,1.0,3.0,1.0,1.0,1.0
293,1.0,,,2.0,3.0,3.0,4.0
294,4.0,2.0,2.0,2.0,4.0,2.0,4.0
295,,2.0,2.0,4.0,2.0,2.0,2.0
296,1.0,2.0,1.0,1.0,5.0,2.0,2.0
297,4.0,4.0,1.0,5.0,2.0,2.0,2.0
298,3.0,4.0,2.0,3.0,4.0,1.0,3.0
299,2.0,3.0,2.0,2.0,3.0,2.0,3.0
300,2.0,,,,,,
301,1.0,3.0,1.0,3.0,3.0,2.0,4.0
302,,3.0,2.0,4.0,3.0,3.0,3.0
303,,,,,,,
304,,5.0,3.0,5.0,4.0,2.0,5.0
305,4.0,4.0,3.0,3.0,3.0,2.0,5.0
306,4.0,2.0,2.0,3.0,2.0,4.0,2.0
307,4.0,1.0,1.0,5.0,2.0,2.0,2.0
308,3.0,4.0,2.0,3.0,2.0,2.0,2.0
309,3.0,3.0,1.0,1.0,1.0,1.0,2.0
310,,3.0,2.0,3.0,2.0,2.0,3.0
311,1.0,,,,,,
312,2.0,,,,,,
313,2.0,,,,,,
314,1.0,,,,,,
315,2.0,4.0,3.0,3.0,2.0,2.0,4.0
316,3.0,3.0,2.0,4.0,2.0,2.0,3.0
317,4.0,,,,,,
318,4.0,,,,,,
319,3.0,2.0,1.0,3.0,2.0,2.0,2.0
320,3.0,2.0,1.0,2.0,2.0,1.0,1.0
321,3.0,2.0,1.0,4.0,2.0,2.0,2.0
322,3.0,,,,,,
323,4.0,2.0,2.0,3.0,2.0,1.0,3.0
324,1.0,5.0,2.0,1.0,5.0,5.0,7.0
325,3.0,,,,,,
326,1.0,4.0,4.0,3.0,3.0,3.0,5.0
327,2.0,3.0,3.0,5.0,3.0,2.0,3.0
328,2.0,4.0,2.0,2.0,2.0,2.0,5.0
329,3.0,2.0,1.0,2.0,1.0,1.0,1.0
330,3.0,3.0,1.0,3.0,2.0,1.0,3.0
331,1.0,,,,,,
332,1.0,3.0,2.0,3.0,2.0,2.0,3.0
333,2.0,4.0,2.0,5.0,1.0,1.0,2.0
334,1.0,,,,,,
335,,4.0,2.0,5.0,,2.0,3.0
336,3.0,4.0,2.0,3.0,2.0,1.0,2.0
337,4.0,3.0,1.0,3.0,1.0,1.0,1.0
338,3.0,3.0,3.0,5.0,3.0,3.0,4.0
339,3.0,,,,,,
340,2.0,,,,,,
341,3.0,2.0,1.0,4.0,1.0,1.0,1.0
342,2.0,,,,,,
343,4.0,2.0,1.0,4.0,3.0,1.0,2.0
344,,2.0,1.0,,1.0,1.0,2.0
345,3.0,3.0,1.0,4.0,2.0,1.0,2.0
346,2.0,3.0,1.0,5.0,1.0,1.0,2.0
347,,,,,,,
348,3.0,3.0,2.0,3.0,2.0,2.0,3.0
349,4.0,5.0,3.0,5.0,3.0,2.0,3.0
350,3.0,5.0,2.0,3.0,2.0,2.0,5.0
351,4.0,4.0,2.0,5.0,2.0,1.0,3.0
352,,4.0,2.0,3.0,3.0,1.0,3.0
353,2.0,,,,,,
354,3.0,4.0,3.0,3.0,3.0,2.0,4.0
355,1.0,2.0,1.0,3.0,2.0,2.0,2.0
356,1.0,,,,,,
357,4.0,,,,,,
358,,,,,,,
359,4.0,4.0,2.0,2.0,4.0,2.0,3.0
360,,2.0,1.0,3.0,1.0,2.0,2.0
361,4.0,4.0,2.0,3.0,2.0,2.0,3.0
362,,3.0,2.0,3.0,2.0,2.0,3.0
363,1.0,4.0,1.0,1.0,2.0,1.0,2.0
364,,,,,,,
365,2.0,2.0,2.0,2.0,2.0,2.0,3.0
366,1.0,2.0,1.0,3.0,2.0,1.0,1.0
367,1.0,4.0,1.0,2.0,2.0,2.0,2.0
368,3.0,5.0,5.0,4.0,4.0,2.0,5.0
369,2.0,,,,,,
370,3.0,3.0,2.0,4.0,2.0,2.0,2.0
371,1.0,3.0,1.0,4.0,3.0,1.0,2.0
